2020-11-27 10:24:30.453410: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 10:24:30.635148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:30.704350: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:30.736096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:30.757210: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:30.760433: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:30.801385: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:30.806525: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:30.874226: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:30.876250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:30.876553: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 10:24:30.889641: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 10:24:30.889816: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f9c8c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:30.889833: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 10:24:31.168842: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x3f797e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 10:24:31.168875: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 10:24:31.170605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 10:24:31.170668: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.170681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:31.170692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 10:24:31.170703: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 10:24:31.170714: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 10:24:31.170724: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 10:24:31.170736: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 10:24:31.172547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 10:24:31.173015: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 10:24:31.174959: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 10:24:31.174981: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 10:24:31.174988: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 10:24:31.177464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
WARNING:tensorflow:Model was constructed with shape (None, 3271) for input Tensor("input_1:0", shape=(None, 3271), dtype=float32), but it was called on an input with incompatible shape (None, 3148).
2020-11-27 10:24:36.407479: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 10:24:37.061858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20

   1/1001 [..............................] - ETA: 0s - loss: 0.8610 - accuracy: 0.4375
   2/1001 [..............................] - ETA: 3:58 - loss: 1.5626 - accuracy: 0.4531
   3/1001 [..............................] - ETA: 4:39 - loss: 2.6990 - accuracy: 0.4583
   4/1001 [..............................] - ETA: 5:00 - loss: 2.2573 - accuracy: 0.4531
   5/1001 [..............................] - ETA: 5:13 - loss: 2.3554 - accuracy: 0.4500
   6/1001 [..............................] - ETA: 5:21 - loss: 2.1649 - accuracy: 0.4479
   7/1001 [..............................] - ETA: 5:27 - loss: 2.0144 - accuracy: 0.4598
   8/1001 [..............................] - ETA: 5:32 - loss: 1.9270 - accuracy: 0.4609
   9/1001 [..............................] - ETA: 5:41 - loss: 1.7951 - accuracy: 0.4722
  10/1001 [..............................] - ETA: 5:43 - loss: 1.7106 - accuracy: 0.4719
  11/1001 [..............................] - ETA: 5:45 - loss: 1.6294 - accuracy: 0.4773
  12/1001 [..............................] - ETA: 5:46 - loss: 1.5620 - accuracy: 0.4740
  13/1001 [..............................] - ETA: 5:47 - loss: 1.5033 - accuracy: 0.4639
  14/1001 [..............................] - ETA: 5:47 - loss: 1.4473 - accuracy: 0.4710
  15/1001 [..............................] - ETA: 5:48 - loss: 1.4019 - accuracy: 0.4708
  16/1001 [..............................] - ETA: 5:48 - loss: 1.3566 - accuracy: 0.4785
  17/1001 [..............................] - ETA: 5:48 - loss: 1.3151 - accuracy: 0.4926
  18/1001 [..............................] - ETA: 5:48 - loss: 1.2785 - accuracy: 0.5017
  19/1001 [..............................] - ETA: 5:49 - loss: 1.2474 - accuracy: 0.5033
  20/1001 [..............................] - ETA: 5:49 - loss: 1.2224 - accuracy: 0.5016
  21/1001 [..............................] - ETA: 5:49 - loss: 1.1975 - accuracy: 0.5045
  22/1001 [..............................] - ETA: 5:49 - loss: 1.1740 - accuracy: 0.5085
  23/1001 [..............................] - ETA: 5:49 - loss: 1.1542 - accuracy: 0.5122
  24/1001 [..............................] - ETA: 5:49 - loss: 1.1310 - accuracy: 0.5195
  25/1001 [..............................] - ETA: 5:49 - loss: 1.1143 - accuracy: 0.5163
  26/1001 [..............................] - ETA: 5:51 - loss: 1.0963 - accuracy: 0.5192
  27/1001 [..............................] - ETA: 5:51 - loss: 1.0799 - accuracy: 0.5208
  28/1001 [..............................] - ETA: 5:51 - loss: 1.0712 - accuracy: 0.5190
  29/1001 [..............................] - ETA: 5:50 - loss: 1.0692 - accuracy: 0.5162
  30/1001 [..............................] - ETA: 5:50 - loss: 1.0566 - accuracy: 0.5208
  31/1001 [..............................] - ETA: 5:50 - loss: 1.0446 - accuracy: 0.5232
  32/1001 [..............................] - ETA: 5:50 - loss: 1.0341 - accuracy: 0.5186
  33/1001 [..............................] - ETA: 5:49 - loss: 1.0221 - accuracy: 0.5208
  34/1001 [>.............................] - ETA: 5:49 - loss: 1.0109 - accuracy: 0.5239
  35/1001 [>.............................] - ETA: 5:49 - loss: 1.0022 - accuracy: 0.5250
  36/1001 [>.............................] - ETA: 5:48 - loss: 0.9973 - accuracy: 0.5234
  37/1001 [>.............................] - ETA: 5:48 - loss: 0.9911 - accuracy: 0.5228
  38/1001 [>.............................] - ETA: 5:48 - loss: 0.9834 - accuracy: 0.5255
  39/1001 [>.............................] - ETA: 5:48 - loss: 0.9764 - accuracy: 0.5248
  40/1001 [>.............................] - ETA: 5:47 - loss: 0.9665 - accuracy: 0.5297
  41/1001 [>.............................] - ETA: 5:47 - loss: 0.9576 - accuracy: 0.5312
  42/1001 [>.............................] - ETA: 5:47 - loss: 0.9554 - accuracy: 0.5268
  43/1001 [>.............................] - ETA: 5:47 - loss: 0.9482 - accuracy: 0.5291
  44/1001 [>.............................] - ETA: 5:46 - loss: 0.9412 - accuracy: 0.5305
  45/1001 [>.............................] - ETA: 5:46 - loss: 0.9343 - accuracy: 0.5326
  46/1001 [>.............................] - ETA: 5:46 - loss: 0.9291 - accuracy: 0.5333
  47/1001 [>.............................] - ETA: 5:45 - loss: 0.9246 - accuracy: 0.5326
  48/1001 [>.............................] - ETA: 5:45 - loss: 0.9205 - accuracy: 0.5319
  49/1001 [>.............................] - ETA: 5:45 - loss: 0.9182 - accuracy: 0.5274
  50/1001 [>.............................] - ETA: 5:45 - loss: 0.9140 - accuracy: 0.5269
  51/1001 [>.............................] - ETA: 5:44 - loss: 0.9089 - accuracy: 0.5282
  52/1001 [>.............................] - ETA: 5:44 - loss: 0.9055 - accuracy: 0.5264
  53/1001 [>.............................] - ETA: 5:44 - loss: 0.9007 - accuracy: 0.5283
  54/1001 [>.............................] - ETA: 5:43 - loss: 0.8978 - accuracy: 0.5278
  55/1001 [>.............................] - ETA: 5:43 - loss: 0.8962 - accuracy: 0.5256
  56/1001 [>.............................] - ETA: 5:43 - loss: 0.8918 - accuracy: 0.5257
  57/1001 [>.............................] - ETA: 5:43 - loss: 0.8891 - accuracy: 0.5241
  58/1001 [>.............................] - ETA: 5:42 - loss: 0.8853 - accuracy: 0.5242
  59/1001 [>.............................] - ETA: 5:43 - loss: 0.8818 - accuracy: 0.5238
  60/1001 [>.............................] - ETA: 5:42 - loss: 0.8788 - accuracy: 0.5234
  61/1001 [>.............................] - ETA: 5:42 - loss: 0.8754 - accuracy: 0.5261
  62/1001 [>.............................] - ETA: 5:43 - loss: 0.8731 - accuracy: 0.5242
  63/1001 [>.............................] - ETA: 5:42 - loss: 0.8702 - accuracy: 0.5223
  64/1001 [>.............................] - ETA: 5:42 - loss: 0.8667 - accuracy: 0.5249
  65/1001 [>.............................] - ETA: 5:42 - loss: 0.8639 - accuracy: 0.5255
  66/1001 [>.............................] - ETA: 5:41 - loss: 0.8606 - accuracy: 0.5279
  67/1001 [=>............................] - ETA: 5:41 - loss: 0.8581 - accuracy: 0.5285
  68/1001 [=>............................] - ETA: 5:41 - loss: 0.8552 - accuracy: 0.5303
  69/1001 [=>............................] - ETA: 5:40 - loss: 0.8528 - accuracy: 0.5317
  70/1001 [=>............................] - ETA: 5:42 - loss: 0.8498 - accuracy: 0.5335
  71/1001 [=>............................] - ETA: 5:41 - loss: 0.8472 - accuracy: 0.5352
  72/1001 [=>............................] - ETA: 5:41 - loss: 0.8438 - accuracy: 0.5391
  73/1001 [=>............................] - ETA: 5:41 - loss: 0.8409 - accuracy: 0.5402
  74/1001 [=>............................] - ETA: 5:40 - loss: 0.8387 - accuracy: 0.5418
  75/1001 [=>............................] - ETA: 5:40 - loss: 0.8364 - accuracy: 0.5417
  76/1001 [=>............................] - ETA: 5:40 - loss: 0.8333 - accuracy: 0.5452
  77/1001 [=>............................] - ETA: 5:39 - loss: 0.8300 - accuracy: 0.5479
  78/1001 [=>............................] - ETA: 5:39 - loss: 0.8297 - accuracy: 0.5469
  79/1001 [=>............................] - ETA: 5:39 - loss: 0.8283 - accuracy: 0.5475
  80/1001 [=>............................] - ETA: 5:38 - loss: 0.8277 - accuracy: 0.5465
  81/1001 [=>............................] - ETA: 5:38 - loss: 0.8259 - accuracy: 0.5475
  82/1001 [=>............................] - ETA: 5:37 - loss: 0.8235 - accuracy: 0.5488
  83/1001 [=>............................] - ETA: 5:37 - loss: 0.8211 - accuracy: 0.5497
  84/1001 [=>............................] - ETA: 5:37 - loss: 0.8205 - accuracy: 0.5480
  85/1001 [=>............................] - ETA: 5:36 - loss: 0.8196 - accuracy: 0.5478
  86/1001 [=>............................] - ETA: 5:37 - loss: 0.8177 - accuracy: 0.5472
  87/1001 [=>............................] - ETA: 5:36 - loss: 0.8157 - accuracy: 0.5478
  88/1001 [=>............................] - ETA: 5:36 - loss: 0.8142 - accuracy: 0.5483
  89/1001 [=>............................] - ETA: 5:36 - loss: 0.8125 - accuracy: 0.5481
  90/1001 [=>............................] - ETA: 5:35 - loss: 0.8114 - accuracy: 0.5483
  91/1001 [=>............................] - ETA: 5:35 - loss: 0.8106 - accuracy: 0.5488
  92/1001 [=>............................] - ETA: 5:35 - loss: 0.8085 - accuracy: 0.5499
  93/1001 [=>............................] - ETA: 5:34 - loss: 0.8070 - accuracy: 0.5504
  94/1001 [=>............................] - ETA: 5:34 - loss: 0.8053 - accuracy: 0.5509
  95/1001 [=>............................] - ETA: 5:34 - loss: 0.8026 - accuracy: 0.5536
  96/1001 [=>............................] - ETA: 5:33 - loss: 0.8011 - accuracy: 0.5544
  97/1001 [=>............................] - ETA: 5:33 - loss: 0.7991 - accuracy: 0.5554
  98/1001 [=>............................] - ETA: 5:32 - loss: 0.7977 - accuracy: 0.5564
  99/1001 [=>............................] - ETA: 5:32 - loss: 0.7962 - accuracy: 0.5568
 100/1001 [=>............................] - ETA: 5:32 - loss: 0.7942 - accuracy: 0.5581
 101/1001 [==>...........................] - ETA: 5:31 - loss: 0.7918 - accuracy: 0.5600
 102/1001 [==>...........................] - ETA: 5:31 - loss: 0.7906 - accuracy: 0.5604
 103/1001 [==>...........................] - ETA: 5:31 - loss: 0.7880 - accuracy: 0.5628
 104/1001 [==>...........................] - ETA: 5:31 - loss: 0.7867 - accuracy: 0.5634
 105/1001 [==>...........................] - ETA: 5:30 - loss: 0.7846 - accuracy: 0.5655
 106/1001 [==>...........................] - ETA: 5:30 - loss: 0.7832 - accuracy: 0.5660
 107/1001 [==>...........................] - ETA: 5:29 - loss: 0.7836 - accuracy: 0.5651
 108/1001 [==>...........................] - ETA: 5:29 - loss: 0.7826 - accuracy: 0.5657
 109/1001 [==>...........................] - ETA: 5:29 - loss: 0.7809 - accuracy: 0.5671
 110/1001 [==>...........................] - ETA: 5:28 - loss: 0.7787 - accuracy: 0.5693
 111/1001 [==>...........................] - ETA: 5:28 - loss: 0.7766 - accuracy: 0.5707
 112/1001 [==>...........................] - ETA: 5:28 - loss: 0.7763 - accuracy: 0.5698
 113/1001 [==>...........................] - ETA: 5:27 - loss: 0.7765 - accuracy: 0.5694
 114/1001 [==>...........................] - ETA: 5:27 - loss: 0.7742 - accuracy: 0.5718
 115/1001 [==>...........................] - ETA: 5:26 - loss: 0.7732 - accuracy: 0.5720
 116/1001 [==>...........................] - ETA: 5:26 - loss: 0.7721 - accuracy: 0.5722
 117/1001 [==>...........................] - ETA: 5:26 - loss: 0.7710 - accuracy: 0.5732
 118/1001 [==>...........................] - ETA: 5:25 - loss: 0.7698 - accuracy: 0.5739
 119/1001 [==>...........................] - ETA: 5:25 - loss: 0.7689 - accuracy: 0.5741
 120/1001 [==>...........................] - ETA: 5:25 - loss: 0.7673 - accuracy: 0.5750
 121/1001 [==>...........................] - ETA: 5:24 - loss: 0.7665 - accuracy: 0.5749
 122/1001 [==>...........................] - ETA: 5:24 - loss: 0.7649 - accuracy: 0.5761
 123/1001 [==>...........................] - ETA: 5:24 - loss: 0.7632 - accuracy: 0.5775
 124/1001 [==>...........................] - ETA: 5:23 - loss: 0.7622 - accuracy: 0.5784
 125/1001 [==>...........................] - ETA: 5:23 - loss: 0.7608 - accuracy: 0.5792
 126/1001 [==>...........................] - ETA: 5:22 - loss: 0.7595 - accuracy: 0.5806
 127/1001 [==>...........................] - ETA: 5:22 - loss: 0.7595 - accuracy: 0.5797
 128/1001 [==>...........................] - ETA: 5:22 - loss: 0.7585 - accuracy: 0.5803
 129/1001 [==>...........................] - ETA: 5:21 - loss: 0.7573 - accuracy: 0.5809
 130/1001 [==>...........................] - ETA: 5:21 - loss: 0.7560 - accuracy: 0.5825
 131/1001 [==>...........................] - ETA: 5:21 - loss: 0.7543 - accuracy: 0.5842
 132/1001 [==>...........................] - ETA: 5:20 - loss: 0.7531 - accuracy: 0.5848
 133/1001 [==>...........................] - ETA: 5:20 - loss: 0.7524 - accuracy: 0.5853
 134/1001 [===>..........................] - ETA: 5:19 - loss: 0.7518 - accuracy: 0.5856
 135/1001 [===>..........................] - ETA: 5:19 - loss: 0.7520 - accuracy: 0.5854
 136/1001 [===>..........................] - ETA: 5:19 - loss: 0.7511 - accuracy: 0.5857
 137/1001 [===>..........................] - ETA: 5:19 - loss: 0.7501 - accuracy: 0.5865
 138/1001 [===>..........................] - ETA: 5:18 - loss: 0.7489 - accuracy: 0.5876
 139/1001 [===>..........................] - ETA: 5:18 - loss: 0.7485 - accuracy: 0.5881
 140/1001 [===>..........................] - ETA: 5:17 - loss: 0.7482 - accuracy: 0.5882
 141/1001 [===>..........................] - ETA: 5:17 - loss: 0.7469 - accuracy: 0.5893
 142/1001 [===>..........................] - ETA: 5:17 - loss: 0.7464 - accuracy: 0.5898
 143/1001 [===>..........................] - ETA: 5:16 - loss: 0.7454 - accuracy: 0.5900
 144/1001 [===>..........................] - ETA: 5:18 - loss: 0.7447 - accuracy: 0.5909
 145/1001 [===>..........................] - ETA: 5:18 - loss: 0.7437 - accuracy: 0.5916
 146/1001 [===>..........................] - ETA: 5:17 - loss: 0.7426 - accuracy: 0.5918
 147/1001 [===>..........................] - ETA: 5:17 - loss: 0.7420 - accuracy: 0.5920
 148/1001 [===>..........................] - ETA: 5:16 - loss: 0.7415 - accuracy: 0.5916
 149/1001 [===>..........................] - ETA: 5:16 - loss: 0.7401 - accuracy: 0.5927
 150/1001 [===>..........................] - ETA: 5:16 - loss: 0.7392 - accuracy: 0.5927
