2020-11-27 00:42:07.856215: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-11-27 00:42:07.943522: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:07.945784: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:07.970129: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:07.988888: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:07.991798: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.025436: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.030107: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.084580: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.086559: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.086878: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-11-27 00:42:08.107344: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2200000000 Hz
2020-11-27 00:42:08.107528: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f7eec000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.107551: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-11-27 00:42:08.276888: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5b33cb0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-11-27 00:42:08.276927: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN RTX, Compute Capability 7.5
2020-11-27 00:42:08.278165: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:3b:00.0 name: TITAN RTX computeCapability: 7.5
coreClock: 1.77GHz coreCount: 72 deviceMemorySize: 23.65GiB deviceMemoryBandwidth: 625.94GiB/s
2020-11-27 00:42:08.278231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.278244: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:08.278255: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-11-27 00:42:08.278266: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-11-27 00:42:08.278276: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-11-27 00:42:08.278287: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-11-27 00:42:08.278297: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-11-27 00:42:08.279990: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2020-11-27 00:42:08.280122: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-11-27 00:42:08.282693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-11-27 00:42:08.282727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2020-11-27 00:42:08.282737: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2020-11-27 00:42:08.286614: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22612 MB memory) -> physical GPU (device: 0, name: TITAN RTX, pci bus id: 0000:3b:00.0, compute capability: 7.5)
2020-11-27 00:42:13.329537: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-11-27 00:42:13.942588: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
done
(32030, 3148)
(32030, 1)
(3551, 3148)
(3551, 1)
{0: 0.9640040931800398, 1: 1.038788350522151}
Epoch 1/20

   1/1001 [..............................] - ETA: 0s - loss: 0.8395 - accuracy: 0.6250
   2/1001 [..............................] - ETA: 3:49 - loss: 3.0642 - accuracy: 0.6250
   3/1001 [..............................] - ETA: 4:31 - loss: 2.3054 - accuracy: 0.6042
   4/1001 [..............................] - ETA: 4:54 - loss: 2.0314 - accuracy: 0.5781
   5/1001 [..............................] - ETA: 5:07 - loss: 2.0053 - accuracy: 0.5437
   6/1001 [..............................] - ETA: 5:16 - loss: 1.7951 - accuracy: 0.5521
   7/1001 [..............................] - ETA: 5:23 - loss: 1.7531 - accuracy: 0.5402
   8/1001 [..............................] - ETA: 5:28 - loss: 1.6382 - accuracy: 0.5234
   9/1001 [..............................] - ETA: 5:31 - loss: 1.6553 - accuracy: 0.5000
  10/1001 [..............................] - ETA: 5:34 - loss: 1.5729 - accuracy: 0.5063
  11/1001 [..............................] - ETA: 5:37 - loss: 1.4887 - accuracy: 0.5142
  12/1001 [..............................] - ETA: 5:38 - loss: 1.4396 - accuracy: 0.5104
  13/1001 [..............................] - ETA: 5:40 - loss: 1.3736 - accuracy: 0.5240
  14/1001 [..............................] - ETA: 5:41 - loss: 1.3355 - accuracy: 0.5156
  15/1001 [..............................] - ETA: 5:42 - loss: 1.2888 - accuracy: 0.5292
  16/1001 [..............................] - ETA: 5:43 - loss: 1.2611 - accuracy: 0.5254
  17/1001 [..............................] - ETA: 5:43 - loss: 1.2288 - accuracy: 0.5239
  18/1001 [..............................] - ETA: 5:44 - loss: 1.1992 - accuracy: 0.5295
  19/1001 [..............................] - ETA: 5:45 - loss: 1.1701 - accuracy: 0.5411
  20/1001 [..............................] - ETA: 5:45 - loss: 1.1500 - accuracy: 0.5422
  21/1001 [..............................] - ETA: 5:45 - loss: 1.1382 - accuracy: 0.5372
  22/1001 [..............................] - ETA: 5:45 - loss: 1.1230 - accuracy: 0.5369
  23/1001 [..............................] - ETA: 5:46 - loss: 1.1019 - accuracy: 0.5448
  24/1001 [..............................] - ETA: 5:46 - loss: 1.0819 - accuracy: 0.5508
  25/1001 [..............................] - ETA: 5:46 - loss: 1.0763 - accuracy: 0.5425
  26/1001 [..............................] - ETA: 5:46 - loss: 1.0618 - accuracy: 0.5457
  27/1001 [..............................] - ETA: 5:46 - loss: 1.0469 - accuracy: 0.5486
  28/1001 [..............................] - ETA: 5:46 - loss: 1.0322 - accuracy: 0.5491
  29/1001 [..............................] - ETA: 5:46 - loss: 1.0186 - accuracy: 0.5528
  30/1001 [..............................] - ETA: 5:46 - loss: 1.0050 - accuracy: 0.5531
  31/1001 [..............................] - ETA: 5:46 - loss: 0.9928 - accuracy: 0.5565
  32/1001 [..............................] - ETA: 5:45 - loss: 0.9832 - accuracy: 0.5557
  33/1001 [..............................] - ETA: 5:45 - loss: 0.9713 - accuracy: 0.5597
  34/1001 [>.............................] - ETA: 5:45 - loss: 0.9630 - accuracy: 0.5634
  35/1001 [>.............................] - ETA: 5:45 - loss: 0.9545 - accuracy: 0.5643
  36/1001 [>.............................] - ETA: 5:45 - loss: 0.9474 - accuracy: 0.5651
  37/1001 [>.............................] - ETA: 5:45 - loss: 0.9389 - accuracy: 0.5650
  38/1001 [>.............................] - ETA: 5:45 - loss: 0.9330 - accuracy: 0.5650
  39/1001 [>.............................] - ETA: 5:45 - loss: 0.9266 - accuracy: 0.5665
  40/1001 [>.............................] - ETA: 5:44 - loss: 0.9190 - accuracy: 0.5688
  41/1001 [>.............................] - ETA: 5:44 - loss: 0.9123 - accuracy: 0.5701
  42/1001 [>.............................] - ETA: 5:44 - loss: 0.9082 - accuracy: 0.5699
  43/1001 [>.............................] - ETA: 5:44 - loss: 0.9001 - accuracy: 0.5756
  44/1001 [>.............................] - ETA: 5:44 - loss: 0.9019 - accuracy: 0.5732
  45/1001 [>.............................] - ETA: 5:43 - loss: 0.8964 - accuracy: 0.5736
  46/1001 [>.............................] - ETA: 5:43 - loss: 0.8882 - accuracy: 0.5788
  47/1001 [>.............................] - ETA: 5:43 - loss: 0.8831 - accuracy: 0.5811
  48/1001 [>.............................] - ETA: 5:43 - loss: 0.8786 - accuracy: 0.5827
  49/1001 [>.............................] - ETA: 5:42 - loss: 0.8774 - accuracy: 0.5835
  50/1001 [>.............................] - ETA: 5:42 - loss: 0.8711 - accuracy: 0.5856
  51/1001 [>.............................] - ETA: 5:42 - loss: 0.8659 - accuracy: 0.5888
  52/1001 [>.............................] - ETA: 5:42 - loss: 0.8635 - accuracy: 0.5877
  53/1001 [>.............................] - ETA: 5:41 - loss: 0.8628 - accuracy: 0.5873
  54/1001 [>.............................] - ETA: 5:41 - loss: 0.8593 - accuracy: 0.5862
  55/1001 [>.............................] - ETA: 5:41 - loss: 0.8576 - accuracy: 0.5841
  56/1001 [>.............................] - ETA: 5:41 - loss: 0.8536 - accuracy: 0.5854
  57/1001 [>.............................] - ETA: 5:40 - loss: 0.8504 - accuracy: 0.5861
  58/1001 [>.............................] - ETA: 5:40 - loss: 0.8526 - accuracy: 0.5824
  59/1001 [>.............................] - ETA: 5:40 - loss: 0.8500 - accuracy: 0.5821
  60/1001 [>.............................] - ETA: 5:40 - loss: 0.8464 - accuracy: 0.5818
  61/1001 [>.............................] - ETA: 5:39 - loss: 0.8415 - accuracy: 0.5845
  62/1001 [>.............................] - ETA: 5:39 - loss: 0.8354 - accuracy: 0.5872
  63/1001 [>.............................] - ETA: 5:39 - loss: 0.8314 - accuracy: 0.5893
  64/1001 [>.............................] - ETA: 5:39 - loss: 0.8271 - accuracy: 0.5903
  65/1001 [>.............................] - ETA: 5:38 - loss: 0.8296 - accuracy: 0.5885
  66/1001 [>.............................] - ETA: 5:38 - loss: 0.8283 - accuracy: 0.5876
  67/1001 [=>............................] - ETA: 5:38 - loss: 0.8250 - accuracy: 0.5886
  68/1001 [=>............................] - ETA: 5:37 - loss: 0.8237 - accuracy: 0.5878
  69/1001 [=>............................] - ETA: 5:37 - loss: 0.8207 - accuracy: 0.5892
  70/1001 [=>............................] - ETA: 5:37 - loss: 0.8173 - accuracy: 0.5902
  71/1001 [=>............................] - ETA: 5:36 - loss: 0.8156 - accuracy: 0.5902
  72/1001 [=>............................] - ETA: 5:36 - loss: 0.8137 - accuracy: 0.5903
  73/1001 [=>............................] - ETA: 5:36 - loss: 0.8117 - accuracy: 0.5903
  74/1001 [=>............................] - ETA: 5:36 - loss: 0.8081 - accuracy: 0.5925
  75/1001 [=>............................] - ETA: 5:35 - loss: 0.8083 - accuracy: 0.5921
  76/1001 [=>............................] - ETA: 5:35 - loss: 0.8060 - accuracy: 0.5933
  77/1001 [=>............................] - ETA: 5:35 - loss: 0.8029 - accuracy: 0.5958
  78/1001 [=>............................] - ETA: 5:34 - loss: 0.8004 - accuracy: 0.5958
  79/1001 [=>............................] - ETA: 5:34 - loss: 0.7962 - accuracy: 0.5993
  80/1001 [=>............................] - ETA: 5:34 - loss: 0.7919 - accuracy: 0.6027
  81/1001 [=>............................] - ETA: 5:33 - loss: 0.7898 - accuracy: 0.6030
  82/1001 [=>............................] - ETA: 5:33 - loss: 0.7886 - accuracy: 0.6029
  83/1001 [=>............................] - ETA: 5:33 - loss: 0.7859 - accuracy: 0.6043
  84/1001 [=>............................] - ETA: 5:33 - loss: 0.7830 - accuracy: 0.6060
  85/1001 [=>............................] - ETA: 5:32 - loss: 0.7806 - accuracy: 0.6066
  86/1001 [=>............................] - ETA: 5:32 - loss: 0.7805 - accuracy: 0.6054
  87/1001 [=>............................] - ETA: 5:32 - loss: 0.7785 - accuracy: 0.6063
  88/1001 [=>............................] - ETA: 5:31 - loss: 0.7758 - accuracy: 0.6076
  89/1001 [=>............................] - ETA: 5:31 - loss: 0.7749 - accuracy: 0.6088
  90/1001 [=>............................] - ETA: 5:31 - loss: 0.7746 - accuracy: 0.6087
  91/1001 [=>............................] - ETA: 5:30 - loss: 0.7738 - accuracy: 0.6082
  92/1001 [=>............................] - ETA: 5:30 - loss: 0.7715 - accuracy: 0.6090
  93/1001 [=>............................] - ETA: 5:30 - loss: 0.7691 - accuracy: 0.6095
  94/1001 [=>............................] - ETA: 5:29 - loss: 0.7689 - accuracy: 0.6080
  95/1001 [=>............................] - ETA: 5:29 - loss: 0.7674 - accuracy: 0.6092
  96/1001 [=>............................] - ETA: 5:29 - loss: 0.7655 - accuracy: 0.6104
  97/1001 [=>............................] - ETA: 5:29 - loss: 0.7642 - accuracy: 0.6115
  98/1001 [=>............................] - ETA: 5:28 - loss: 0.7621 - accuracy: 0.6126
  99/1001 [=>............................] - ETA: 5:28 - loss: 0.7600 - accuracy: 0.6133
 100/1001 [=>............................] - ETA: 5:28 - loss: 0.7585 - accuracy: 0.6141
 101/1001 [==>...........................] - ETA: 5:27 - loss: 0.7570 - accuracy: 0.6151
 102/1001 [==>...........................] - ETA: 5:27 - loss: 0.7559 - accuracy: 0.6149
 103/1001 [==>...........................] - ETA: 5:27 - loss: 0.7547 - accuracy: 0.6156
 104/1001 [==>...........................] - ETA: 5:26 - loss: 0.7526 - accuracy: 0.6172
 105/1001 [==>...........................] - ETA: 5:26 - loss: 0.7513 - accuracy: 0.6182
 106/1001 [==>...........................] - ETA: 5:26 - loss: 0.7492 - accuracy: 0.6197
 107/1001 [==>...........................] - ETA: 5:25 - loss: 0.7480 - accuracy: 0.6197
 108/1001 [==>...........................] - ETA: 5:25 - loss: 0.7481 - accuracy: 0.6189
 109/1001 [==>...........................] - ETA: 5:25 - loss: 0.7481 - accuracy: 0.6187
 110/1001 [==>...........................] - ETA: 5:24 - loss: 0.7462 - accuracy: 0.6202
 111/1001 [==>...........................] - ETA: 5:24 - loss: 0.7458 - accuracy: 0.6197
 112/1001 [==>...........................] - ETA: 5:24 - loss: 0.7434 - accuracy: 0.6214
 113/1001 [==>...........................] - ETA: 5:23 - loss: 0.7423 - accuracy: 0.6222
 114/1001 [==>...........................] - ETA: 5:23 - loss: 0.7418 - accuracy: 0.6220
 115/1001 [==>...........................] - ETA: 5:23 - loss: 0.7409 - accuracy: 0.6220
 116/1001 [==>...........................] - ETA: 5:22 - loss: 0.7395 - accuracy: 0.6226
 117/1001 [==>...........................] - ETA: 5:22 - loss: 0.7380 - accuracy: 0.6226
 118/1001 [==>...........................] - ETA: 5:22 - loss: 0.7374 - accuracy: 0.6221
 119/1001 [==>...........................] - ETA: 5:21 - loss: 0.7370 - accuracy: 0.6226
 120/1001 [==>...........................] - ETA: 5:21 - loss: 0.7354 - accuracy: 0.6234
 121/1001 [==>...........................] - ETA: 5:21 - loss: 0.7354 - accuracy: 0.6224
 122/1001 [==>...........................] - ETA: 5:20 - loss: 0.7350 - accuracy: 0.6219
 123/1001 [==>...........................] - ETA: 5:20 - loss: 0.7343 - accuracy: 0.6220
 124/1001 [==>...........................] - ETA: 5:20 - loss: 0.7341 - accuracy: 0.6217
 125/1001 [==>...........................] - ETA: 5:19 - loss: 0.7336 - accuracy: 0.6220
 126/1001 [==>...........................] - ETA: 5:19 - loss: 0.7323 - accuracy: 0.6225
 127/1001 [==>...........................] - ETA: 5:19 - loss: 0.7312 - accuracy: 0.6228
 128/1001 [==>...........................] - ETA: 5:18 - loss: 0.7308 - accuracy: 0.6216
 129/1001 [==>...........................] - ETA: 5:18 - loss: 0.7296 - accuracy: 0.6221
 130/1001 [==>...........................] - ETA: 5:18 - loss: 0.7287 - accuracy: 0.6228
 131/1001 [==>...........................] - ETA: 5:17 - loss: 0.7274 - accuracy: 0.6238
 132/1001 [==>...........................] - ETA: 5:17 - loss: 0.7274 - accuracy: 0.6241
 133/1001 [==>...........................] - ETA: 5:17 - loss: 0.7258 - accuracy: 0.6255
 134/1001 [===>..........................] - ETA: 5:16 - loss: 0.7248 - accuracy: 0.6257
 135/1001 [===>..........................] - ETA: 5:16 - loss: 0.7237 - accuracy: 0.6262
 136/1001 [===>..........................] - ETA: 5:16 - loss: 0.7224 - accuracy: 0.6259
 137/1001 [===>..........................] - ETA: 5:15 - loss: 0.7213 - accuracy: 0.6264
 138/1001 [===>..........................] - ETA: 5:15 - loss: 0.7203 - accuracy: 0.6261
 139/1001 [===>..........................] - ETA: 5:15 - loss: 0.7181 - accuracy: 0.6272
 140/1001 [===>..........................] - ETA: 5:14 - loss: 0.7170 - accuracy: 0.6281
 141/1001 [===>..........................] - ETA: 5:14 - loss: 0.7152 - accuracy: 0.6292
 142/1001 [===>..........................] - ETA: 5:14 - loss: 0.7150 - accuracy: 0.6290
 143/1001 [===>..........................] - ETA: 5:13 - loss: 0.7146 - accuracy: 0.6294
